imagen,mode,variance,alpha,beta
0015_AMRA_0002,0.011,0.0025,1.207174406,19.62686246
0015_AMRA_0003,0.011,0.0025,1.207174406,19.62686246
0015_AMRA_0004,0.011,0.0025,1.207174406,19.62686246
0015_AMRA_0005,0.011,0.0025,1.207174406,19.62686246
0015_AMRA_0006,0.011,0.0025,1.207174406,19.62686246
0016_AMRA_0001,0.014,0.0025,1.271247015,20.10353976
0016_AMRA_0002,0.014,0.0025,1.271247015,20.10353976
0016_AMRA_0003,0.014,0.0025,1.271247015,20.10353976
0016_AMRA_0004,0.014,0.0025,1.271247015,20.10353976
0016_AMRA_0005,0.014,0.0025,1.271247015,20.10353976
0016_AMRA_0006,0.014,0.0025,1.271247015,20.10353976
0017_AMRA_0001,0.017,0.0025,1.338798982,20.5905529
0017_AMRA_0002,0.017,0.0025,1.338798982,20.5905529
0017_AMRA_0003,0.017,0.0025,1.338798982,20.5905529
0017_AMRA_0004,0.017,0.0025,1.338798982,20.5905529
0017_AMRA_0005,0.017,0.0025,1.338798982,20.5905529
0017_AMRA_0006,0.017,0.0025,1.338798982,20.5905529
0018_AMRA_0001,0.015,0.0025,1.293371767,20.26474603
0018_AMRA_0002,0.015,0.0025,1.293371767,20.26474603
0018_AMRA_0003,0.015,0.0025,1.293371767,20.26474603
0018_AMRA_0004,0.015,0.0025,1.293371767,20.26474603
0018_AMRA_0005,0.015,0.0025,1.293371767,20.26474603
0018_AMRA_0006,0.015,0.0025,1.293371767,20.26474603
0018_AMRA_0007,0.015,0.0025,1.293371767,20.26474603
0019_AMRA_0001,0.013,0.0025,1.249508871,19.94348119
0019_AMRA_0002,0.013,0.0025,1.249508871,19.94348119
0019_AMRA_0003,0.013,0.0025,1.249508871,19.94348119
0019_AMRA_0004,0.013,0.0025,1.249508871,19.94348119
0019_AMRA_0005,0.013,0.0025,1.249508871,19.94348119
0019_AMRA_0006,0.013,0.0025,1.249508871,19.94348119
0020_AMRA_0001,0.009,0.0025,1.166331815,19.31498097
0020_AMRA_0002,0.009,0.0025,1.166331815,19.31498097
0020_AMRA_0003,0.009,0.0025,1.166331815,19.31498097
0023_AMRA_0001,0.024,0.0025,1.510614609,21.7649941
0023_AMRA_0002,0.024,0.0025,1.510614609,21.7649941
0023_AMRA_0003,0.024,0.0025,1.510614609,21.7649941
0023_AMRA_0004,0.024,0.0025,1.510614609,21.7649941
0024_AMRA_0001,0.013,0.0025,1.249508871,19.94348119
0024_AMRA_0002,0.013,0.0025,1.249508871,19.94348119
0024_AMRA_0003,0.013,0.0025,1.249508871,19.94348119
0024_AMRA_0004,0.013,0.0025,1.249508871,19.94348119
0024_AMRA_0005,0.013,0.0025,1.249508871,19.94348119
0024_AMRA_0006,0.013,0.0025,1.249508871,19.94348119
0024_AMRA_0007,0.013,0.0025,1.249508871,19.94348119
0024_AMRA_0008,0.013,0.0025,1.249508871,19.94348119
0026_AMRA_0001,0.023,0.0025,1.484814866,21.59409236
0026_AMRA_0002,0.023,0.0025,1.484814866,21.59409236
0026_AMRA_0003,0.023,0.0025,1.484814866,21.59409236
0026_AMRA_0004,0.023,0.0025,1.484814866,21.59409236
0026_AMRA_0005,0.023,0.0025,1.484814866,21.59409236
0026_AMRA_0006,0.023,0.0025,1.484814866,21.59409236
0026_AMRA_0007,0.023,0.0025,1.484814866,21.59409236
0026_AMRA_0008,0.023,0.0025,1.484814866,21.59409236
0028_AMRA_0001,0.02,0.0025,1.409949769,21.08753867
0028_AMRA_0002,0.02,0.0025,1.409949769,21.08753867
0028_AMRA_0003,0.02,0.0025,1.409949769,21.08753867
0028_AMRA_0004,0.02,0.0025,1.409949769,21.08753867
0029_AMRA_0001,0.039,0.0025,1.951164056,24.43765789
0029_AMRA_0002,0.039,0.0025,1.951164056,24.43765789
0029_AMRA_0003,0.039,0.0025,1.951164056,24.43765789
0029_AMRA_0004,0.039,0.0025,1.951164056,24.43765789
0029_AMRA_0005,0.039,0.0025,1.951164056,24.43765789
0029_AMRA_0006,0.039,0.0025,1.951164056,24.43765789
0030_AMRA_0001,0.054,0.0025,2.499389982,27.26709117
0030_AMRA_0002,0.054,0.0025,2.499389982,27.26709117
0030_AMRA_0003,0.054,0.0025,2.499389982,27.26709117
0030_AMRA_0004,0.054,0.0025,2.499389982,27.26709117
0030_AMRA_0005,0.054,0.0025,2.499389982,27.26709117
0030_AMRA_0006,0.054,0.0025,2.499389982,27.26709117
0031_AMRA_0001,0.093,0.0025,4.469921778,34.84106508
0031_AMRA_0002,0.093,0.0025,4.469921778,34.84106508
0031_AMRA_0003,0.093,0.0025,4.469921778,34.84106508
0031_AMRA_0004,0.093,0.0025,4.469921778,34.84106508
0032_AMRA_0001,0.014,0.0025,1.271247015,20.10353976
0032_AMRA_0002,0.014,0.0025,1.271247015,20.10353976
0032_AMRA_0003,0.014,0.0025,1.271247015,20.10353976
0032_AMRA_0004,0.014,0.0025,1.271247015,20.10353976
0033_AMRA_0001,0.064,0.0025,2.928486377,29.20411327
0033_AMRA_0002,0.064,0.0025,2.928486377,29.20411327
0033_AMRA_0003,0.064,0.0025,2.928486377,29.20411327
0033_AMRA_0004,0.064,0.0025,2.928486377,29.20411327
0033_AMRA_0005,0.064,0.0025,2.928486377,29.20411327
0033_AMRA_0006,0.064,0.0025,2.928486377,29.20411327
0033_AMRA_0007,0.064,0.0025,2.928486377,29.20411327
0033_AMRA_0008,0.064,0.0025,2.928486377,29.20411327
0034_AMRA_0001,0.001,0.0025,1.017133522,18.11638812
0034_AMRA_0002,0.001,0.0025,1.017133522,18.11638812
0034_AMRA_0003,0.001,0.0025,1.017133522,18.11638812
0034_AMRA_0004,0.001,0.0025,1.017133522,18.11638812
0034_AMRA_0005,0.001,0.0025,1.017133522,18.11638812
0034_AMRA_0006,0.001,0.0025,1.017133522,18.11638812
0034_AMRA_0007,0.001,0.0025,1.017133522,18.11638812
0035_AMRA_0001,0.015,0.0025,1.293371767,20.26474603
0035_AMRA_0002,0.015,0.0025,1.293371767,20.26474603
0035_AMRA_0003,0.015,0.0025,1.293371767,20.26474603
0035_AMRA_0004,0.015,0.0025,1.293371767,20.26474603
0035_AMRA_0005,0.015,0.0025,1.293371767,20.26474603
0036_AMRA_0001,0.076,0.0025,3.512551348,31.54733481
0036_AMRA_0002,0.076,0.0025,3.512551348,31.54733481
0036_AMRA_0003,0.076,0.0025,3.512551348,31.54733481
0036_AMRA_0004,0.076,0.0025,3.512551348,31.54733481
0036_AMRA_0005,0.076,0.0025,3.512551348,31.54733481
0036_AMRA_0006,0.076,0.0025,3.512551348,31.54733481
0036_AMRA_0007,0.076,0.0025,3.512551348,31.54733481
0036_AMRA_0008,0.076,0.0025,3.512551348,31.54733481
0036_AMRA_0009,0.076,0.0025,3.512551348,31.54733481
0037_AMRA_0001,0.018,0.0025,1.362110261,20.75512648
0037_AMRA_0002,0.018,0.0025,1.362110261,20.75512648
0037_AMRA_0003,0.018,0.0025,1.362110261,20.75512648
0037_AMRA_0004,0.018,0.0025,1.362110261,20.75512648
0038_AMRA_0001,0.012,0.0025,1.228152863,19.78458571
0038_AMRA_0002,0.012,0.0025,1.228152863,19.78458571
0038_AMRA_0003,0.012,0.0025,1.228152863,19.78458571
0038_AMRA_0004,0.012,0.0025,1.228152863,19.78458571
0038_AMRA_0005,0.012,0.0025,1.228152863,19.78458571
0038_AMRA_0006,0.012,0.0025,1.228152863,19.78458571
0038_AMRA_0007,0.012,0.0025,1.228152863,19.78458571
0040_AMRA_0001,0.022,0.0025,1.45944018,21.42420438
0040_AMRA_0002,0.022,0.0025,1.45944018,21.42420438
0040_AMRA_0003,0.022,0.0025,1.45944018,21.42420438
0040_AMRA_0004,0.022,0.0025,1.45944018,21.42420438
0041_AMRA_0001,0.022,0.0025,1.45944018,21.42420438
0041_AMRA_0002,0.022,0.0025,1.45944018,21.42420438
0041_AMRA_0003,0.022,0.0025,1.45944018,21.42420438
0041_AMRA_0004,0.022,0.0025,1.45944018,21.42420438
0041_AMRA_0005,0.022,0.0025,1.45944018,21.42420438
0041_AMRA_0006,0.022,0.0025,1.45944018,21.42420438
0041_AMRA_0007,0.022,0.0025,1.45944018,21.42420438
0045_AMRA_0001,0.021,0.0025,1.434486521,21.25534783
0045_AMRA_0002,0.021,0.0025,1.434486521,21.25534783
0045_AMRA_0003,0.021,0.0025,1.434486521,21.25534783
0045_AMRA_0004,0.021,0.0025,1.434486521,21.25534783
0045_AMRA_0005,0.021,0.0025,1.434486521,21.25534783
0045_AMRA_0006,0.021,0.0025,1.434486521,21.25534783
0046_AMRA_0001,0.009,0.0025,1.166331815,19.31498097
0046_AMRA_0002,0.009,0.0025,1.166331815,19.31498097
0046_AMRA_0003,0.009,0.0025,1.166331815,19.31498097
0046_AMRA_0004,0.009,0.0025,1.166331815,19.31498097
0046_AMRA_0005,0.009,0.0025,1.166331815,19.31498097
0047_AMRA_0001,0.017,0.0025,1.338798982,20.5905529
0047_AMRA_0002,0.017,0.0025,1.338798982,20.5905529
0047_AMRA_0003,0.017,0.0025,1.338798982,20.5905529
0047_AMRA_0004,0.017,0.0025,1.338798982,20.5905529
0047_AMRA_0005,0.017,0.0025,1.338798982,20.5905529
0047_AMRA_0006,0.017,0.0025,1.338798982,20.5905529
0047_AMRA_0007,0.017,0.0025,1.338798982,20.5905529
0048_AMRA_0001,0.015,0.0025,1.293371767,20.26474603
0048_AMRA_0002,0.015,0.0025,1.293371767,20.26474603
0048_AMRA_0003,0.015,0.0025,1.293371767,20.26474603
0048_AMRA_0004,0.015,0.0025,1.293371767,20.26474603
0048_AMRA_0005,0.015,0.0025,1.293371767,20.26474603
0050_AMRA_0001,0.072,0.0025,3.309424619,30.76591731
0050_AMRA_0002,0.072,0.0025,3.309424619,30.76591731
0050_AMRA_0003,0.072,0.0025,3.309424619,30.76591731
0050_AMRA_0004,0.072,0.0025,3.309424619,30.76591731
0050_AMRA_0005,0.072,0.0025,3.309424619,30.76591731
0050_AMRA_0006,0.072,0.0025,3.309424619,30.76591731
0053_AMRA_0001,0.015,0.0025,1.293371767,20.26474603
0053_AMRA_0002,0.015,0.0025,1.293371767,20.26474603
0053_AMRA_0003,0.015,0.0025,1.293371767,20.26474603
0053_AMRA_0004,0.015,0.0025,1.293371767,20.26474603
0053_AMRA_0005,0.015,0.0025,1.293371767,20.26474603
0054_AMRA_0001,0.014,0.0025,1.271247015,20.10353976
0054_AMRA_0002,0.014,0.0025,1.271247015,20.10353976
0054_AMRA_0003,0.014,0.0025,1.271247015,20.10353976
0054_AMRA_0004,0.014,0.0025,1.271247015,20.10353976
0054_AMRA_0005,0.014,0.0025,1.271247015,20.10353976
0054_AMRA_0006,0.014,0.0025,1.271247015,20.10353976
0057_AMRA_0001,0.112,0.0025,5.717249267,38.40104776
0057_AMRA_0002,0.112,0.0025,5.717249267,38.40104776
0057_AMRA_0003,0.112,0.0025,5.717249267,38.40104776
0057_AMRA_0004,0.112,0.0025,5.717249267,38.40104776
0057_AMRA_0005,0.112,0.0025,5.717249267,38.40104776
0057_AMRA_0006,0.112,0.0025,5.717249267,38.40104776
0058_AMRA_0001,0.011,0.0025,1.207174406,19.62686246
0058_AMRA_0002,0.011,0.0025,1.207174406,19.62686246
0058_AMRA_0003,0.011,0.0025,1.207174406,19.62686246
0058_AMRA_0004,0.011,0.0025,1.207174406,19.62686246
0058_AMRA_0005,0.011,0.0025,1.207174406,19.62686246
0058_AMRA_0006,0.011,0.0025,1.207174406,19.62686246
0058_AMRA_0007,0.011,0.0025,1.207174406,19.62686246
0059_AMRA_0001,0.104,0.0025,5.169647605,36.92311783
0059_AMRA_0002,0.104,0.0025,5.169647605,36.92311783
0059_AMRA_0003,0.104,0.0025,5.169647605,36.92311783
0059_AMRA_0004,0.104,0.0025,5.169647605,36.92311783
0059_AMRA_0005,0.104,0.0025,5.169647605,36.92311783
0059_AMRA_0006,0.104,0.0025,5.169647605,36.92311783
0059_AMRA_0007,0.104,0.0025,5.169647605,36.92311783
0060_AMRA_0001,0.012,0.0025,1.228152863,19.78458571
0060_AMRA_0002,0.012,0.0025,1.228152863,19.78458571
0060_AMRA_0003,0.012,0.0025,1.228152863,19.78458571
0060_AMRA_0004,0.012,0.0025,1.228152863,19.78458571
0060_AMRA_0005,0.012,0.0025,1.228152863,19.78458571
0060_AMRA_0006,0.012,0.0025,1.228152863,19.78458571
0060_AMRA_0007,0.012,0.0025,1.228152863,19.78458571
0060_AMRA_0008,0.012,0.0025,1.228152863,19.78458571
0063_AMRA_0001,0.015,0.0025,1.293371767,20.26474603
0063_AMRA_0002,0.015,0.0025,1.293371767,20.26474603
0063_AMRA_0003,0.015,0.0025,1.293371767,20.26474603
0063_AMRA_0004,0.015,0.0025,1.293371767,20.26474603
0063_AMRA_0005,0.015,0.0025,1.293371767,20.26474603
0064_AMRA_0001,0.013,0.0025,1.249508871,19.94348119
0064_AMRA_0002,0.013,0.0025,1.249508871,19.94348119
0064_AMRA_0003,0.013,0.0025,1.249508871,19.94348119
0064_AMRA_0004,0.013,0.0025,1.249508871,19.94348119
0064_AMRA_0005,0.013,0.0025,1.249508871,19.94348119
0064_AMRA_0006,0.013,0.0025,1.249508871,19.94348119
0067_AMRA_0001,0.021,0.0025,1.434486521,21.25534783
0067_AMRA_0002,0.021,0.0025,1.434486521,21.25534783
0067_AMRA_0003,0.021,0.0025,1.434486521,21.25534783
0067_AMRA_0004,0.021,0.0025,1.434486521,21.25534783
0067_AMRA_0005,0.021,0.0025,1.434486521,21.25534783
0067_AMRA_0006,0.021,0.0025,1.434486521,21.25534783
0067_AMRA_0007,0.021,0.0025,1.434486521,21.25534783
0068_AMRA_0001,0.018,0.0025,1.362110261,20.75512648
0068_AMRA_0002,0.018,0.0025,1.362110261,20.75512648
0068_AMRA_0003,0.018,0.0025,1.362110261,20.75512648
0068_AMRA_0004,0.018,0.0025,1.362110261,20.75512648
0069_AMRA_0001,0.018,0.0025,1.362110261,20.75512648
0069_AMRA_0002,0.018,0.0025,1.362110261,20.75512648
0069_AMRA_0003,0.018,0.0025,1.362110261,20.75512648
0069_AMRA_0004,0.018,0.0025,1.362110261,20.75512648
0069_AMRA_0005,0.018,0.0025,1.362110261,20.75512648
0069_AMRA_0006,0.018,0.0025,1.362110261,20.75512648
0073_AMRA_0001,0.013,0.0025,1.249508871,19.94348119
0073_AMRA_0002,0.013,0.0025,1.249508871,19.94348119
0073_AMRA_0003,0.013,0.0025,1.249508871,19.94348119
0073_AMRA_0004,0.013,0.0025,1.249508871,19.94348119
0073_AMRA_0005,0.013,0.0025,1.249508871,19.94348119
0073_AMRA_0006,0.013,0.0025,1.249508871,19.94348119
0074_AMRA_0001,0.013,0.0025,1.249508871,19.94348119
0074_AMRA_0002,0.013,0.0025,1.249508871,19.94348119
0074_AMRA_0003,0.013,0.0025,1.249508871,19.94348119
0074_AMRA_0004,0.013,0.0025,1.249508871,19.94348119
0074_AMRA_0005,0.013,0.0025,1.249508871,19.94348119
0074_AMRA_0006,0.013,0.0025,1.249508871,19.94348119
0074_AMRA_0007,0.013,0.0025,1.249508871,19.94348119
0075_AMRA_0001,0.035,0.0025,1.823557627,23.70666029
0075_AMRA_0002,0.035,0.0025,1.823557627,23.70666029
0075_AMRA_0003,0.035,0.0025,1.823557627,23.70666029
0075_AMRA_0004,0.035,0.0025,1.823557627,23.70666029
0075_AMRA_0005,0.035,0.0025,1.823557627,23.70666029
0075_AMRA_0006,0.035,0.0025,1.823557627,23.70666029
0075_AMRA_0007,0.035,0.0025,1.823557627,23.70666029
0075_AMRA_0008,0.035,0.0025,1.823557627,23.70666029
0076_AMRA_0001,0.031,0.0025,1.703441179,22.98820975
0076_AMRA_0002,0.031,0.0025,1.703441179,22.98820975
0076_AMRA_0003,0.031,0.0025,1.703441179,22.98820975
0076_AMRA_0004,0.031,0.0025,1.703441179,22.98820975
0077_AMRA_0001,0.041,0.0025,2.017836306,24.80743945
0077_AMRA_0002,0.041,0.0025,2.017836306,24.80743945
0077_AMRA_0003,0.041,0.0025,2.017836306,24.80743945
0077_AMRA_0004,0.041,0.0025,2.017836306,24.80743945
0077_AMRA_0005,0.041,0.0025,2.017836306,24.80743945
0077_AMRA_0006,0.041,0.0025,2.017836306,24.80743945
0078_AMRA_0001,0.014,0.0025,1.271247015,20.10353976
0078_AMRA_0002,0.014,0.0025,1.271247015,20.10353976
0078_AMRA_0003,0.014,0.0025,1.271247015,20.10353976
0078_AMRA_0004,0.014,0.0025,1.271247015,20.10353976
0080_AMRA_0001,0.011,0.0025,1.207174406,19.62686246
0080_AMRA_0002,0.011,0.0025,1.207174406,19.62686246
0080_AMRA_0003,0.011,0.0025,1.207174406,19.62686246
0081_AMRA_0001,0.027,0.0025,1.590603808,22.28361129
0081_AMRA_0002,0.027,0.0025,1.590603808,22.28361129
0081_AMRA_0003,0.027,0.0025,1.590603808,22.28361129
0081_AMRA_0004,0.027,0.0025,1.590603808,22.28361129
0081_AMRA_0005,0.027,0.0025,1.590603808,22.28361129
0081_AMRA_0006,0.027,0.0025,1.590603808,22.28361129
0082_AMRA_0001,0.014,0.0025,1.271247015,20.10353976
0082_AMRA_0002,0.014,0.0025,1.271247015,20.10353976
0082_AMRA_0003,0.014,0.0025,1.271247015,20.10353976
0082_AMRA_0004,0.014,0.0025,1.271247015,20.10353976
0084_AMRA_0001,0.012,0.0025,1.228152863,19.78458571
0084_AMRA_0002,0.012,0.0025,1.228152863,19.78458571
0084_AMRA_0003,0.012,0.0025,1.228152863,19.78458571
0084_AMRA_0004,0.012,0.0025,1.228152863,19.78458571
0084_AMRA_0005,0.012,0.0025,1.228152863,19.78458571
0084_AMRA_0006,0.012,0.0025,1.228152863,19.78458571
0086_AMRA_0001,0.021,0.0025,1.434486521,21.25534783
0086_AMRA_0002,0.021,0.0025,1.434486521,21.25534783
0086_AMRA_0003,0.021,0.0025,1.434486521,21.25534783
0086_AMRA_0004,0.021,0.0025,1.434486521,21.25534783
0086_AMRA_0005,0.021,0.0025,1.434486521,21.25534783
0087_AMRA_0001,0.024,0.0025,1.510614609,21.7649941
0087_AMRA_0002,0.024,0.0025,1.510614609,21.7649941
0087_AMRA_0003,0.024,0.0025,1.510614609,21.7649941
0087_AMRA_0004,0.024,0.0025,1.510614609,21.7649941
0087_AMRA_0005,0.024,0.0025,1.510614609,21.7649941
0087_AMRA_0006,0.024,0.0025,1.510614609,21.7649941
0088_AMRA_0001,0.012,0.0025,1.228152863,19.78458571
0088_AMRA_0002,0.012,0.0025,1.228152863,19.78458571
0088_AMRA_0003,0.012,0.0025,1.228152863,19.78458571
0088_AMRA_0004,0.012,0.0025,1.228152863,19.78458571
0088_AMRA_0005,0.012,0.0025,1.228152863,19.78458571
0089_AMRA_0001,0.025,0.0025,1.536843407,21.93689287
0089_AMRA_0002,0.025,0.0025,1.536843407,21.93689287
0089_AMRA_0003,0.025,0.0025,1.536843407,21.93689287
0089_AMRA_0004,0.025,0.0025,1.536843407,21.93689287
0089_AMRA_0005,0.025,0.0025,1.536843407,21.93689287
0091_AMRA_0001,0.044,0.0025,2.12149263,25.36697624
0091_AMRA_0002,0.044,0.0025,2.12149263,25.36697624
0091_AMRA_0003,0.044,0.0025,2.12149263,25.36697624
0091_AMRA_0004,0.044,0.0025,2.12149263,25.36697624
0091_AMRA_0005,0.044,0.0025,2.12149263,25.36697624
0091_AMRA_0006,0.044,0.0025,2.12149263,25.36697624
0091_AMRA_0007,0.044,0.0025,2.12149263,25.36697624
0091_AMRA_0008,0.044,0.0025,2.12149263,25.36697624
0091_AMRA_0009,0.044,0.0025,2.12149263,25.36697624
0092_AMRA_0001,0.02,0.0025,1.409949769,21.08753867
0092_AMRA_0002,0.02,0.0025,1.409949769,21.08753867
0092_AMRA_0003,0.02,0.0025,1.409949769,21.08753867
0092_AMRA_0004,0.02,0.0025,1.409949769,21.08753867
0092_AMRA_0005,0.02,0.0025,1.409949769,21.08753867
0093_AMRA_0001,0.015,0.0025,1.293371767,20.26474603
0093_AMRA_0002,0.015,0.0025,1.293371767,20.26474603
0093_AMRA_0003,0.015,0.0025,1.293371767,20.26474603
0093_AMRA_0004,0.015,0.0025,1.293371767,20.26474603
0093_AMRA_0005,0.015,0.0025,1.293371767,20.26474603
0093_AMRA_0006,0.015,0.0025,1.293371767,20.26474603
0093_AMRA_0007,0.015,0.0025,1.293371767,20.26474603
0094_AMRA_0001,0.032,0.0025,1.732779316,23.16657432
0094_AMRA_0002,0.032,0.0025,1.732779316,23.16657432
0094_AMRA_0003,0.032,0.0025,1.732779316,23.16657432
0094_AMRA_0004,0.032,0.0025,1.732779316,23.16657432
0094_AMRA_0005,0.032,0.0025,1.732779316,23.16657432
0095_AMRA_0001,0.028,0.0025,1.618143043,22.4583942
0095_AMRA_0002,0.028,0.0025,1.618143043,22.4583942
0095_AMRA_0003,0.028,0.0025,1.618143043,22.4583942
0095_AMRA_0004,0.028,0.0025,1.618143043,22.4583942
0096_AMRA_0001,0.036,0.0025,1.854749249,23.88828546
0096_AMRA_0002,0.036,0.0025,1.854749249,23.88828546
0096_AMRA_0003,0.036,0.0025,1.854749249,23.88828546
0096_AMRA_0004,0.036,0.0025,1.854749249,23.88828546
0096_AMRA_0005,0.036,0.0025,1.854749249,23.88828546
0096_AMRA_0006,0.036,0.0025,1.854749249,23.88828546
0097_AMRA_0001,0.014,0.0025,1.271247015,20.10353976
0097_AMRA_0002,0.014,0.0025,1.271247015,20.10353976
0097_AMRA_0003,0.014,0.0025,1.271247015,20.10353976
0097_AMRA_0004,0.014,0.0025,1.271247015,20.10353976
0097_AMRA_0005,0.014,0.0025,1.271247015,20.10353976
0097_AMRA_0006,0.014,0.0025,1.271247015,20.10353976
0100_AMRA_0001,0.031,0.0025,1.703441179,22.98820975
0100_AMRA_0002,0.031,0.0025,1.703441179,22.98820975
0100_AMRA_0003,0.031,0.0025,1.703441179,22.98820975
0100_AMRA_0004,0.031,0.0025,1.703441179,22.98820975
0100_AMRA_0005,0.031,0.0025,1.703441179,22.98820975
0100_AMRA_0006,0.031,0.0025,1.703441179,22.98820975
0101_AMRA_0001,0.021,0.0025,1.434486521,21.25534783
0101_AMRA_0002,0.021,0.0025,1.434486521,21.25534783
0101_AMRA_0003,0.021,0.0025,1.434486521,21.25534783
0101_AMRA_0004,0.021,0.0025,1.434486521,21.25534783
0101_AMRA_0005,0.021,0.0025,1.434486521,21.25534783
0101_AMRA_0006,0.021,0.0025,1.434486521,21.25534783
0103_AMRA_0001,0.015,0.0025,1.293371767,20.26474603
0103_AMRA_0002,0.015,0.0025,1.293371767,20.26474603
0103_AMRA_0003,0.015,0.0025,1.293371767,20.26474603
0103_AMRA_0004,0.015,0.0025,1.293371767,20.26474603
0103_AMRA_0005,0.015,0.0025,1.293371767,20.26474603
0106_AMRA_0001,0.016,0.0025,1.315887614,20.42708825
0106_AMRA_0002,0.016,0.0025,1.315887614,20.42708825
0106_AMRA_0003,0.016,0.0025,1.315887614,20.42708825
0107_AMRA_0001,0.022,0.0025,1.45944018,21.42420438
0107_AMRA_0002,0.022,0.0025,1.45944018,21.42420438
0107_AMRA_0003,0.022,0.0025,1.45944018,21.42420438
0107_AMRA_0004,0.022,0.0025,1.45944018,21.42420438
0107_AMRA_0005,0.022,0.0025,1.45944018,21.42420438
